,A,B,C,D
57,0.6506589163778176,0.6696656225345536,-1.1501558393171007,0.16653286712630364
58,1.3009227620540784,-0.10097291357824642,0.22389369548600177,-1.544314601113135
59,1.234893496833506,-0.0913972242673775,0.9705312595560643,1.1113905772924892
60,0.9766700376242602,-0.3517918329508612,-0.295512982071899,0.251265330921621
61,0.33567891125031,0.8244673674502271,0.36971672172903103,2.0304988812651423
62,0.054270205631212896,-1.3017952757240008,0.6860778818369226,0.3906166917231017
63,1.014951201898926,0.02691337162355423,-0.05767235751222587,0.05467591479560455
64,0.6505299574485016,-1.2222845246714416,0.2831083353846708,-1.0050003171158675
65,0.4244957080731006,0.7865652315986783,-1.0395636581887429,0.8219629899040212
66,-0.755638953300093,0.20884245340474056,-0.29395632699208973,-0.902416779502744
67,1.0869002175157927,-1.074579728272814,1.366094050593123,1.1106862337678718
68,0.8668985571666368,1.0038359365474046,0.3874261274071426,-0.3846110818487812
69,1.3619080490761097,1.403969132091565,-1.3325240982103985,0.8658590080504971
70,1.2505769041321821,-0.30902584206750755,0.0374440330271501,-0.8220188292044522
71,-0.8606478256651446,1.381090784219746,0.18423957560585977,-1.361919214332269
72,-0.862465740401848,-0.07819460899669356,-0.9395860699780013,-0.2809327403977633
73,-0.8961980802007761,0.7084394220006551,0.03533685702718159,0.9700570618020415
74,2.027465058640072,2.4212849427435077,-0.5648078354611307,0.029910646520750844
75,-0.7604616532746838,-1.0037646594186649,-0.7818905225968001,-0.01958527631416507
76,-1.3817517214240902,-0.053664886504285664,-1.5519675627694027,0.6616027460246987
77,0.08867861436517922,-0.18183350207108576,-0.24777578086347732,-0.32573494715077844
78,-0.2853065196065459,-1.9866724611776494,-0.41935878955055206,-2.106647423647352
79,0.5999974817922304,-1.1261690591210787,0.11099481891179047,-0.28037993692896285
80,-0.46964460975767225,-0.7417434177620604,-0.32824872249675097,1.2336358430758607
81,-2.1712431831738708,2.220864520246276,1.337908522499053,0.6681547828567206
82,1.0869812405834298,0.37232250164462605,0.19602074661402766,0.2506460205318014
83,-0.6014164432844469,-0.8104311079140065,0.03716040522738997,0.42764901608304634
84,-1.3030921908661914,0.9122521624169838,1.2204344839544656,-1.4609364732911716
85,0.09874075835070127,-0.7605591122370117,1.377161360206889,0.7697535856951234
86,0.39270865120382026,0.33937068415148414,0.38510380501267527,1.2205042942046551
87,0.5713114189723324,-0.4498380450536515,0.2782139092428945,-0.3757635250909164
88,-0.6161153258773009,-0.1270436630192336,1.5752102666198655,0.17723259289330523
89,-0.5377070131187033,0.24729144478968468,1.2979765442636664,1.0130161160042421
90,1.9172208725561317,-0.19828334311744888,0.5172449680786321,0.547237002829283
91,-0.9565612894990622,-0.8361345140317836,-0.14487247229846106,0.5274995807128957
92,1.180170751175048,-1.1674485832092623,-0.514185925583717,-0.43977883894481684
93,-0.15354816992822573,0.6841315727967807,0.8812667433288772,1.2394700643216658
94,1.8080984217161344,-0.6508849319127143,-0.33989615515543165,1.3831058325810905
95,-0.011276150984652195,-0.8073043148866798,-1.0178341783226728,0.5140757645597606
96,1.3172655475296822,0.36692138601907287,0.8940321505879574,-0.08189312844431537
97,1.155452411667159,0.8677375529221492,1.303857892008706,0.5279872479768682
98,0.3756701143869633,0.3522999327014071,1.0931374973899088,-0.20120816829894028
99,0.2068634363164692,0.4337378205145232,-0.0858514330891571,-0.9734274346387483
